Temperature,Humidity,Wind Speed,Rain
58.04040257087493,99.71245001577111,18.215403232878305,1
77.4366894683293,42.6181302235973,15.079238071935679,1
84.59475988463467,45.13870243296755,16.09813553682877,0
82.59806297513003,16.362382119166917,0.36013111200909,0
61.21346547302799,79.48095487499293,19.25620714148052,1
85.6089610673768,69.36822257814886,14.533419841406465,1
61.862454374840006,22.07696127887604,6.095021907722666,1
66.26998490796339,8.238104561584269,16.58789329717694,0
87.32457025590121,68.0499302074713,5.630423968298599,1
82.48164495236074,65.45112142811352,17.455076791322558,0
92.4611705247089,27.32595269982093,2.2516078082387403,0
82.88064461501716,95.08635622504103,14.073719549215916,1
78.41543016677358,15.105789178090024,10.813969532898206,0
54.683738391404624,43.23348010426019,1.9306894039088163,1
68.38579015297168,94.36159201675989,4.83787656517678,1
63.26011838408627,41.97273169261223,0.2480807255462958,1
62.19948216895418,63.85259476640856,9.375359309290117,0
98.65052773762227,39.75943979627943,6.0253052152000075,1
69.65488623333802,27.421520234867003,11.967149685955176,0
94.60232775885567,98.39776479598282,5.944756154172344,1
81.55693129986315,40.9334006315043,5.998382230139693,1
89.74056517708243,89.40992036791344,14.863863974632068,1
75.1318546552596,22.995460589108617,0.962856719567069,0
78.84519423131795,21.31047040250833,18.057899903839743,0
74.6258846909432,3.113408288451136,17.04527748782363,0
59.76214938990223,65.1666825375885,13.35609366452813,1
86.12260576307526,36.852634372376116,11.864431402147686,1
64.03861812204279,86.4358249839637,17.846049962793046,1
51.21579832157269,47.32099066915572,3.706603590574289,0
82.27361479535838,96.81934279147217,1.5793832438165722,1
58.85553397035245,18.552551570312115,4.790203398190762,0
97.02292921764572,86.86231679556109,15.891565574003806,1
97.69642885012937,77.65968527917417,0.6934053345296665,1
95.74321951102243,77.0921844644052,11.656136701669793,1
68.50793501277222,84.47832281168877,19.908750323826197,1
50.77283082644337,76.10239909429988,17.113921876750787,1
96.41592812938626,62.62203216314154,10.428913780871788,1
71.40920741586572,13.124487768238758,1.2728181857328469,0
98.33274095218349,3.2526179491251916,16.627470287714196,0
98.18099885446264,92.08478478156869,11.97957016354421,1
92.650472773368,61.665031452073805,2.2986599411913367,0
64.72244460347929,79.65372909761763,1.877145696467124,1
69.25488643009626,48.152235151255006,18.19253638873185,1
92.55683357584284,11.730818896239448,13.384005258761569,0
65.84610025781389,12.518579220255043,16.58573598633511,1
58.474637334304624,68.55652872289714,17.579578005645345,1
77.84006312291751,43.030589489946266,11.435447040966444,1
96.80773870803904,20.052472670033673,10.348927035100825,0
84.80148983374865,49.15945467414369,8.608548206419805,1
78.50305850446824,6.420893707513409,6.338931755822386,0
54.85882468853843,58.19714019143988,8.691919217174235,0
80.75036133495848,26.899340443509768,15.477593114603128,1
99.50269250521316,79.75591006371882,12.03846862030263,1
57.0042007618262,31.036195892357377,17.850465799096924,0
75.91648261818683,45.52201490818012,8.867600287583755,1
93.86865359639776,1.1620539908100636,12.14179157437508,0
87.03843088771022,7.244688779455888,12.626151061839774,1
84.8507870497634,39.24935564066848,11.83394324612651,0
85.12420419935546,47.99388347171235,14.052675461710326,0
67.97455756098776,60.00205481193037,4.748669367496126,0
64.67959221322467,29.166257870930323,10.247275550915813,0
90.46805777392568,69.49818861265426,2.0844960561669534,1
90.50566973395904,86.01223971892045,7.690226552896251,1
93.35361592900519,77.98509888933498,9.753341372425288,1
95.66202762782356,3.9618825348357145,13.04448519090945,0
75.56711994304689,48.0506947257829,19.01062105172407,0
75.07581473435998,10.493017841817487,12.013021330967117,0
89.91475894833876,24.204501586252746,14.871878323531195,0
82.49819653888827,98.66625932671465,10.125321189904055,1
85.09834386288517,14.249554290151323,12.682080627526627,0
89.78963347180505,49.888815345135605,1.4186443226754686,0
94.50026709087831,61.81557343181191,5.08783161683694,1
66.89975784257679,70.2464970544104,7.237061864102774,1
68.7791476319972,55.96486834869141,9.449867100130271,0
54.69909699204345,0.9770847419183659,0.9129749100476747,0
78.9140070498087,32.64613082439919,2.8004819510663537,0
51.797113689837104,51.771164338471145,5.536286155826115,1
73.27990090662301,8.786649914483336,19.430653818021014,0
77.13223173537884,35.06269312091808,6.626940142061015,0
64.32706260641422,3.3203108791366565,9.64082116224165,0
79.54166302845053,7.857849715502074,3.9219542547678587,0
51.52501249695247,39.69232762015961,12.215601421515366,1
51.86740943746072,13.271575404306034,5.613664310319486,0
91.13002803298292,56.75408482615582,4.1398515687685356,1
68.00953207056314,68.94649691372658,10.33145256891958,1
56.35302563259424,80.05866991090829,0.11011598320841642,0
76.11216300274022,20.01502442448101,0.15328065298450655,1
88.49967765493054,16.748258225906977,4.3813761820371555,0
60.791051374842155,10.456784033440025,0.7344272500164228,1
81.14452379095002,63.64302495436367,2.1605150826138275,1
54.2673732496884,70.64757264869012,6.777212986775032,0
52.58408605843039,3.1586144825642037,16.051713591596258,0
76.5677315784074,93.62122462436898,11.440972867386016,0
77.03175608050532,5.1971283651472415,10.253354519128328,0
81.87149507491033,54.12963353010704,5.869776464162433,1
86.30456668613309,70.90605194509165,18.635074388656328,1
98.79260397312673,87.09691237460856,7.940300824743833,1
75.81501741505977,71.40869321324278,1.7418553359154298,1
66.1478236470623,80.17280830697918,12.341330322356026,1
89.75930973843518,33.94501925428061,2.276767869532028,0
63.54161256310371,81.48251137465122,6.904462856033842,1
71.9485710352818,8.011484638467515,10.148238774356177,0
53.922819067113295,89.48166560605276,17.484450493703516,1
51.267537170772876,54.75923761537362,9.870931606802372,0
98.13242073389625,81.72977699624937,14.045175320633286,1
91.79900602561028,45.23182845183001,19.856336779981408,1
84.7987103046849,64.35776951965249,2.6297823979596324,0
70.44764722071349,52.640266093611324,5.49463051039039,1
58.66471600354229,73.15895217553319,7.891521511952928,1
57.8218521335543,8.162998203058958,8.436563570776627,0
62.512144908229764,6.03520839905638,8.220421505310915,0
77.46133323530603,24.710323401014644,18.1522200511311,0
85.72979613500311,15.954468011318834,14.280652889337128,1
83.00986883588656,87.17835665922017,12.158104281814076,1
63.99669484729714,21.92139873580443,6.187454357255642,0
97.7432640331597,97.58652558191314,16.475807684425895,1
86.89484583478843,33.68957917711069,19.101210229699777,0
77.71770262557004,18.211791568869927,16.42396565100453,0
80.5860373117176,78.96985071424791,0.03130210382945808,1
70.9800031213895,65.87077755008761,12.72802740366814,1
62.386549475057876,49.8195716453139,1.0227076288420145,0
67.79863393256308,55.53635509376312,5.152144406674437,0
87.89230552321845,71.92017782722638,1.1904940069554337,0
50.719674431487796,22.845474133129873,12.075909058987754,1
55.80363202534581,99.63339160567419,13.731798269852135,1
52.30013210108764,97.4793162146783,2.2897527613181023,1
52.03644011594851,65.03256863469369,7.67677766089959,0
92.77302920055035,19.954245092914512,9.124730179110841,0
85.18289296900119,68.02282424312914,7.381060435218332,0
73.70869145436626,7.219840897917584,2.420500009703861,0
54.89170803255007,3.0652502205806065,8.378955803749509,0
74.58079375584163,25.76828885112137,15.023560956168362,0
73.67358853902829,46.26229567393163,1.4201532906651093,0
58.66009349550076,86.82725054083805,1.603600281638069,1
71.69258246189865,72.7169069766308,7.095425836719684,1
69.92523671986868,74.2706521199981,18.834514232378503,1
80.79250490261083,42.54933344480754,13.371452934458281,0
81.75468254338219,34.59349925469629,13.573399133451296,1
52.265200488602225,37.10387629846027,7.238399816757299,1
68.73063073132356,98.76495637360578,11.873215824170769,1
81.29299578571182,4.010919141248248,0.20262368055486757,0
75.15681292900439,86.70314961224486,12.721920928190844,1
92.82449205941612,57.86754085723934,18.265738951524735,1
82.93468158094726,43.86154191895905,12.251469366896384,0
58.14672135407149,72.52576604151365,17.473971869326903,1
53.52843737002149,48.666894142470284,14.479461109321877,1
82.12096391031578,87.34232380816606,2.411168328073805,1
51.32556552708109,90.07018640112585,18.049066145716836,1
79.28877906367316,42.17209268734554,1.3288768871154977,1
97.01151207124788,27.682779723505156,10.679349450955275,0
78.77370889379395,59.23503285933622,2.8427424758691533,0
69.4084963103261,91.2363345616691,0.2341322146180813,1
82.16441092211767,21.066218900566657,8.44068520255278,0
72.91264452457582,62.296658356348274,5.900814153083125,0
77.28083946579675,63.156022009252055,9.72000987595206,1
97.07324043882626,73.3113022415281,11.543997734691017,0
69.30513189003871,13.15676851272598,0.8747814461789472,0
98.05952819119571,71.58249646820886,2.4600659024749127,1
95.26753209780318,90.9032520665641,11.172847929008507,1
59.78955673946482,17.968310887024195,6.863347063453165,0
53.46806504375827,23.754332492387764,14.58346975098896,0
55.038900068871335,97.13950940416396,13.045832971838793,1
50.91109128257749,18.097695270948975,16.912087259798135,0
54.72214803779642,85.4385093369579,13.849856533384505,1
84.15033867081785,49.227785644803475,8.598621547802964,0
53.55943242301145,24.723107440317705,13.459332447888649,0
65.94878151468806,87.07499012725114,5.50762348510837,1
92.24376554847274,44.53052550026655,6.126269975564254,0
51.163596786791295,51.48173539296902,15.779703198415866,1
90.72342412944678,35.92333693997657,8.928390328031643,1
64.09273873867,59.29508514349274,15.96760681036705,0
55.90824138108281,16.352387258502276,16.44844747336557,0
84.83685826820754,39.10815366517607,17.151246753225674,0
81.4471423389942,96.94123223352875,18.332704716824146,1
93.87360067635265,25.813343270112753,8.619704410265925,0
86.75355219019428,65.67366645412922,6.377336366422776,1
90.17404651924244,32.51900642246949,11.643974931882276,0
64.10172862856533,77.34731256866006,7.423448468752552,1
58.87197718898614,13.087366071834982,12.021483336004659,0
87.53073758204292,96.98210450785447,14.111717252876492,1
90.3417369633632,45.37895413836392,13.768100369842738,0
99.52525710003366,23.605046334646396,7.491057740402427,0
70.63088384557133,7.349674733001265,3.3372040339750564,0
68.60090428963916,16.975790508754073,8.61058676924415,0
88.82064803709984,51.977394855601766,2.8518828816381747,1
67.0401770126509,33.70031764312863,17.801940703676166,0
96.53786628017824,82.88833658826094,6.917549214757148,0
92.9206375921506,43.08875236618059,3.0891949444664757,0
71.44970136875092,24.871427258762992,0.5089551981150175,0
87.54355338957487,61.714498660403,12.916447725729686,1
87.72714370423412,70.67772168854458,12.738046349094866,1
55.15619344179663,16.704190790094987,6.812083331625834,1
95.12764533397834,16.761921628831765,1.4342377769530201,1
75.26261862239286,3.667142693354297,8.192577897904641,0
91.32287330538708,73.64020150656405,6.224349901267871,1
66.00248005153058,66.38045276218051,13.542412794700187,0
94.77616142481003,47.46308757498139,12.115584989053808,0
69.46008393670816,84.41704489691972,7.2918745639508,0
50.54188257401492,80.56701529500532,4.357851085099802,0
95.26909882096318,58.535436439675216,19.760719323111836,1
54.56433383930668,86.82712805132586,9.080032423922297,1
65.96568187952074,20.584121003676824,13.76548471560474,0
97.50309835254025,11.191961939772789,2.8110593515672155,0
97.5303573468778,26.974961151698963,9.711793993187957,1
78.67189440616431,5.708685608931486,0.5507343973893097,0
81.59186060848997,53.1169528001032,10.109102358208998,0
72.42227609891599,93.66056922949615,19.280348142354047,1
64.66053858490322,3.9343540668509647,7.6841342597160045,0
66.4332272684958,12.21099140100268,0.7799202514982317,0
83.62592280385192,45.21990282834353,0.6191158183868706,1
87.618726471884,93.38750175279048,7.75973519893739,1
89.57895218629243,31.61561049767505,3.200498729263881,0
89.48090713972769,50.723480868839246,0.46704192656371823,0
54.560305152434516,4.15728590503921,15.124272279003536,0
74.72101523512907,14.834320096208886,9.170460177637814,1
52.877938000832216,98.66301229588468,5.7848954394530905,1
77.47644411618677,96.51186964360456,18.001663660329616,1
72.07652506866884,0.49399809344096157,2.322779204010512,0
94.38520913791498,95.18117854232389,19.118376579106386,1
67.54575062760394,63.91199378155004,6.279334347547056,0
55.853350821380296,86.79182945200222,17.768073446173624,1
57.149584102641796,45.47398556338591,12.05885752958923,0
88.07553158587362,51.55960285792502,16.53414719482975,0
80.91090316581305,48.88465802569202,19.680263264209287,0
55.05613380613951,66.68642575461044,5.7681087563749145,1
54.20534030574987,13.96512547563129,19.22270970815186,0
85.048456572956,2.9973589872677953,7.789637898048407,0
53.638150318209675,30.79299415911909,7.710238094738447,1
91.09300296451781,70.46807627366466,6.807742085090114,1
85.31211135782482,20.185345212294838,10.828152146951703,0
54.06743903209499,67.34324333249174,3.082900863569742,0
54.241885704259595,96.99120461072704,11.074229707160224,1
99.33197892505876,9.39007157894184,10.83409624820008,0
68.71353978780601,67.26021182251263,15.2380362520974,1
68.53210735334454,44.375021930457116,16.67299923875171,0
90.63997836287513,86.81422543775054,8.808827006248482,0
97.36242886919294,17.71497894473859,6.0466649870298745,0
99.30005319114355,69.26259522261645,5.186697946341889,0
87.66890926294708,83.81152896481102,3.8924767340974387,1
68.81297927654579,94.46142194740233,1.1529516439804977,1
54.17503583493344,68.32480282896458,6.848959576694266,1
88.85734579637185,49.71747640084273,5.404953842615665,1
77.92021248679025,61.78472402012139,19.328347717328146,0
71.21110046234881,86.89049844787182,11.154176525000878,1
95.3177192547368,57.060974663882966,6.945540780610151,1
55.559874115307565,3.038705969683686,11.60935201987392,0
74.63125521454296,93.09486955069778,2.78393402691391,1
50.567682238370956,68.95267510315611,8.880874984044059,1
73.43303209970631,67.65133857772466,12.524686428421276,0
52.815163784091865,21.567515239771716,9.777956635849028,0
55.9408958134036,65.88854702326572,8.035576013086486,1
55.87631233885524,39.386440565415846,19.876967777993965,1
82.46051510580318,65.12329770414921,17.60629524297854,1
87.30224396327117,10.659303030799073,12.468119163188803,0
79.16843825485799,65.7845304603036,11.387547223645655,1
98.10862742372709,99.94137257706666,12.413209596491681,1
68.7435289761852,4.821203886055603,4.0262421564486655,0
64.28560431409304,97.71741842213173,7.902754865286372,1
93.42995640947302,40.690796072287064,0.7891906578179864,0
61.17979192597263,87.07534503372591,9.510920749736533,1
98.16112697203056,78.23854840582734,10.860491679153263,1
50.60772373449082,56.70162609866678,4.554994722064192,1
98.49394133538195,73.84492092513266,19.280576943310276,0
52.1579955975288,87.8515561301348,18.18909221874484,1
94.55715568490356,40.4140321651033,14.442864709118117,0
76.385055454315,32.70331615632387,10.667732575307252,0
99.64823980596502,66.75933855635847,17.3993831929537,0
53.68982823676994,80.78459419412586,2.6130468764692583,0
77.69271422006604,76.22851347766158,15.8101958854977,1
98.46512678095495,79.78136488586345,2.496416279336966,1
76.15489220850745,43.5583314812933,15.884213250988108,1
81.46993190676312,81.78342161750216,5.515351365027139,1
84.78743444923086,12.020905537060845,17.541811620363777,0
72.72705323838866,54.448909796084955,18.880841876507958,1
81.37790400420317,0.575866049812157,2.9759193881023127,0
79.21571559615501,32.45858299002703,9.25351210130787,0
95.05790052454944,36.646153487139784,19.619747563253704,0
52.272319017072896,39.61726916092554,9.668148719462932,1
64.04815947961151,69.54672066898621,17.270950450290904,1
97.52057420382793,38.85581012703457,11.774630442626396,1
94.51318919454582,44.86936226225306,7.506598158392038,1
72.78283763928565,23.754413087432745,5.715671110517404,1
81.00662989007684,37.325179162934006,4.064461821721745,0
63.86905914905663,22.726962726315147,15.235963827553945,0
59.40605798618807,7.319592376844364,7.7308101364605575,0
73.18492024699911,60.34485933813779,10.225509244015022,0
67.66761140130264,66.82127985550163,9.846509600023639,1
79.1828055925436,61.94903460096145,11.545580584662625,0
53.88673184824924,46.34940438005724,17.311542912491046,0
98.71974038330833,37.978578017922985,19.61478687166859,1
99.31053722398013,86.33336495718252,8.151684171476338,1
84.90808570098726,51.908178513621806,16.55037844212606,1
76.80481831720601,47.9181877629731,15.290555893094353,0
65.47638081431639,2.5642065806435688,11.470579029111466,0
90.68975098534743,34.12478276261564,19.12094287223866,1
84.23655862769397,38.019561878585705,4.009490310568056,0
58.130846967244565,39.88227808969005,2.1852842061924282,0
95.54635922469213,58.017236922733225,17.079239339108444,0
91.12686214615846,53.360254672687844,8.782996332674966,1
97.4899956645962,60.79050927934446,16.93937708414121,0
86.28597541941801,76.48832615421283,17.861804103908298,1
80.6707597967895,81.29857387160935,1.2491518723814288,1
70.91215181453094,71.81230762264944,17.669295259721213,1
96.63642416770065,95.55236959549347,8.966381107388443,0
93.30319447502042,1.823258267636163,10.208649780084645,0
52.26093350530947,19.57779856835461,12.531850221864204,0
51.3183487248626,0.756287497814212,18.527652134601734,0
68.82316834390248,64.7474714154603,0.3823218885952806,1
90.52766653909165,89.8030548949987,9.536869366356342,1
99.36380646574722,24.34822965762993,13.754440848611214,1
57.52084455517641,92.70345447963066,14.454139153964569,1
79.70653576760675,6.026739028956085,13.85064863074216,0
69.04454283155107,93.44360268055144,2.688702588162437,1
98.49571989073016,35.16226872396344,5.987911767433625,1
92.10594615678544,10.142082844921651,7.17431050834027,1
91.91643523555689,48.58717591863256,16.0887441535901,1
73.43465798974852,25.677656772050796,5.5751974482910605,1
70.74097511688326,28.487290196192284,4.214099277344063,0
63.670353596535314,30.728996492628657,19.148960380761924,0
52.81877483254635,80.30258978326634,0.177265702269378,0
93.23611881275266,53.91612766752545,19.956417113639564,1
90.64505045650388,31.130769915600364,13.536425977147912,1
99.98588366430653,61.03337833109184,16.56938598898234,0
99.83184185369527,71.61506742231936,5.892387926923863,1
